

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 16:03:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18323 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   825                           ;LCM_SPI_senddataversion2.c: 71:   Timer0_Init();
   826  0102  3181  21C5  3180   	fcall	_Timer0_Init
   827  0105                     l1084:	
   828                           
   829                           ;LCM_SPI_senddataversion2.c: 72:   INTCONbits.GIE=1;
   830  0105  178B               	bsf	11,7	;volatile
   831  0106                     l1086:	
   832                           
   833                           ;LCM_SPI_senddataversion2.c: 74:   LCM_init();
   834  0106  3181  21D7  3180   	fcall	_LCM_init
   835  0109                     l1088:	
   836                           
   837                           ;LCM_SPI_senddataversion2.c: 78:      LATCbits.LATC3=0;
   838  0109  0022               	movlb	2	; select bank2
   839  010A  118E               	bcf	14,3	;volatile
   840  010B                     l1090:	
   841                           
   842                           ;LCM_SPI_senddataversion2.c: 79:      sentdata(0x05,0x00,0x0,10);
   843  010B  3000               	movlw	0
   844  010C  00F1               	movwf	sentdata@Ram_address
   845  010D  00F2               	movwf	sentdata@Ram_address+1
   846  010E  01F3               	clrf	sentdata@Ram_data
   847  010F  300A               	movlw	10
   848  0110  0020               	movlb	0	; select bank0
   849  0111  00CA               	movwf	??_main
   850  0112  084A               	movf	??_main,w
   851  0113  00F4               	movwf	sentdata@bit
   852  0114  3005               	movlw	5
   853  0115  3180  2027  3180   	fcall	_sentdata
   854  0118                     l1092:	
   855                           
   856                           ;LCM_SPI_senddataversion2.c: 80:      LATCbits.LATC3=1;
   857  0118  0022               	movlb	2	; select bank2
   858  0119  158E               	bsf	14,3	;volatile
   859  011A                     l1094:	
   860                           
   861                           ;LCM_SPI_senddataversion2.c: 81:      _delay((unsigned long)((1)*(32000000/4000.0)));
   862  011A  300B               	movlw	11
   863  011B  0020               	movlb	0	; select bank0
   864  011C  00CA               	movwf	??_main
   865  011D  3062               	movlw	98
   866  011E                     u337:	
   867  011E  0B89               	decfsz	9,f
   868  011F  291E               	goto	u337
   869  0120  0BCA               	decfsz	??_main,f
   870  0121  291E               	goto	u337
   871  0122  0000               	nop
   872  0123  2909               	goto	l1088
   873  0124  2812               	ljmp	start
   874  0125                     __end_of_main:	
   875                           
   876                           	psect	text1
   877  01C5                     __ptext1:	
   878 ;; *************** function _Timer0_Init *****************
   879 ;; Defined at:
   880 ;;		line 22 in file "./LCM_sent_double_data.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   894 ;;      Params:         0       0       0       0
   895 ;;      Locals:         0       0       0       0
   896 ;;      Temps:          0       0       0       0
   897 ;;      Totals:         0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _Timer0_Init
   910  01C5                     _Timer0_Init:	
   911  01C5                     l1014:	
   912                           ;incstack = 0
   913                           ; Regs used in _Timer0_Init: [wreg+status,2+status,0]
   914                           
   915                           
   916                           ;./LCM_sent_double_data.c: 24:     T0CON1bits.T0CS = 2;
   917  01C5  0020               	movlb	0	; select bank0
   918  01C6  0818               	movf	24,w	;volatile
   919  01C7  391F               	andlw	-225
   920  01C8  3840               	iorlw	64
   921  01C9  0098               	movwf	24	;volatile
   922                           
   923                           ;./LCM_sent_double_data.c: 25:     T0CON1bits.T0CKPS =3;
   924  01CA  0818               	movf	24,w	;volatile
   925  01CB  39F0               	andlw	-16
   926  01CC  3803               	iorlw	3
   927  01CD  0098               	movwf	24	;volatile
   928  01CE                     l1016:	
   929                           
   930                           ;./LCM_sent_double_data.c: 27:     T0CON1bits.T0ASYNC = 1;
   931  01CE  1618               	bsf	24,4	;volatile
   932  01CF                     l1018:	
   933                           
   934                           ;./LCM_sent_double_data.c: 28:     PIR0bits.TMR0IF=0;
   935  01CF  1290               	bcf	16,5	;volatile
   936  01D0                     l1020:	
   937                           
   938                           ;./LCM_sent_double_data.c: 29:     PIE0bits.TMR0IE=1;
   939  01D0  0021               	movlb	1	; select bank1
   940  01D1  1690               	bsf	16,5	;volatile
   941  01D2                     l1022:	
   942                           
   943                           ;./LCM_sent_double_data.c: 30:     TMR0H=100;
   944  01D2  3064               	movlw	100
   945  01D3  0020               	movlb	0	; select bank0
   946  01D4  0096               	movwf	22	;volatile
   947  01D5                     l1024:	
   948                           
   949                           ;./LCM_sent_double_data.c: 31:     T0CON0bits.T0EN=1;
   950  01D5  1797               	bsf	23,7	;volatile
   951  01D6                     l61:	
   952  01D6  0008               	return
   953  01D7                     __end_of_Timer0_Init:	
   954                           
   955                           	psect	text2
   956  01D7                     __ptext2:	
   957 ;; *************** function _LCM_init *****************
   958 ;; Defined at:
   959 ;;		line 36 in file "LCM_SPI_senddataversion2.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   973 ;;      Params:         0       0       0       0
   974 ;;      Locals:         0       0       0       0
   975 ;;      Temps:          0       0       0       0
   976 ;;      Totals:         0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    4
   980 ;; This function calls:
   981 ;;		_Clear_Ram_data
   982 ;;		_LCD_BIAS_DUTY_1_2_4COM
   983 ;;		_LCD_ON
   984 ;;		_system_enable
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _LCM_init
   992  01D7                     _LCM_init:	
   993  01D7                     l1028:	
   994                           ;incstack = 0
   995                           ; Regs used in _LCM_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   996                           
   997                           
   998                           ;LCM_SPI_senddataversion2.c: 48:   system_enable();
   999  01D7  3181  2147  3181   	fcall	_system_enable
  1000                           
  1001                           ;LCM_SPI_senddataversion2.c: 51:   LCD_BIAS_DUTY_1_2_4COM();
  1002  01DA  3181  217F  3181   	fcall	_LCD_BIAS_DUTY_1_2_4COM
  1003                           
  1004                           ;LCM_SPI_senddataversion2.c: 54:   Clear_Ram_data();
  1005  01DD  3181  2199  3181   	fcall	_Clear_Ram_data
  1006                           
  1007                           ;LCM_SPI_senddataversion2.c: 60:   LCD_ON();
  1008  01E0  3181  2163  3181   	fcall	_LCD_ON
  1009  01E3                     l124:	
  1010  01E3  0008               	return
  1011  01E4                     __end_of_LCM_init:	
  1012                           
  1013                           	psect	text3
  1014  0147                     __ptext3:	
  1015 ;; *************** function _system_enable *****************
  1016 ;; Defined at:
  1017 ;;		line 130 in file "./LCM_sent_double_data.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1031 ;;      Params:         0       0       0       0
  1032 ;;      Locals:         0       0       0       0
  1033 ;;      Temps:          2       0       0       0
  1034 ;;      Totals:         2       0       0       0
  1035 ;;Total ram usage:        2 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    3
  1038 ;; This function calls:
  1039 ;;		_sentdata
  1040 ;; This function is called by:
  1041 ;;		_LCM_init
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _system_enable
  1047  0147                     _system_enable:	
  1048  0147                     l976:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _system_enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1051                           
  1052                           
  1053                           ;./LCM_sent_double_data.c: 132: LATCbits.LATC3=0;
  1054  0147  0022               	movlb	2	; select bank2
  1055  0148  118E               	bcf	14,3	;volatile
  1056  0149                     l978:	
  1057                           
  1058                           ;./LCM_sent_double_data.c: 133: sentdata(0x04,0x00,0x02,9);
  1059  0149  3000               	movlw	0
  1060  014A  00F1               	movwf	sentdata@Ram_address
  1061  014B  00F2               	movwf	sentdata@Ram_address+1
  1062  014C  3002               	movlw	2
  1063  014D  00F8               	movwf	??_system_enable
  1064  014E  0878               	movf	??_system_enable,w
  1065  014F  00F3               	movwf	sentdata@Ram_data
  1066  0150  3009               	movlw	9
  1067  0151  00F9               	movwf	??_system_enable+1
  1068  0152  0879               	movf	??_system_enable+1,w
  1069  0153  00F4               	movwf	sentdata@bit
  1070  0154  3004               	movlw	4
  1071  0155  3180  2027  3181   	fcall	_sentdata
  1072  0158                     l980:	
  1073                           
  1074                           ;./LCM_sent_double_data.c: 134:  LATCbits.LATC3=1;
  1075  0158  0022               	movlb	2	; select bank2
  1076  0159  158E               	bsf	14,3	;volatile
  1077  015A                     l982:	
  1078                           
  1079                           ;./LCM_sent_double_data.c: 135: _delay((unsigned long)((1)*(32000000/4000.0)));
  1080  015A  300B               	movlw	11
  1081  015B  00F8               	movwf	??_system_enable
  1082  015C  3062               	movlw	98
  1083  015D                     u347:	
  1084  015D  0B89               	decfsz	9,f
  1085  015E  295D               	goto	u347
  1086  015F  0BF8               	decfsz	??_system_enable,f
  1087  0160  295D               	goto	u347
  1088  0161  3200               	nop2
  1089  0162                     l105:	
  1090  0162  0008               	return
  1091  0163                     __end_of_system_enable:	
  1092                           
  1093                           	psect	text4
  1094  0163                     __ptext4:	
  1095 ;; *************** function _LCD_ON *****************
  1096 ;; Defined at:
  1097 ;;		line 139 in file "./LCM_sent_double_data.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1111 ;;      Params:         0       0       0       0
  1112 ;;      Locals:         0       0       0       0
  1113 ;;      Temps:          2       0       0       0
  1114 ;;      Totals:         2       0       0       0
  1115 ;;Total ram usage:        2 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    3
  1118 ;; This function calls:
  1119 ;;		_sentdata
  1120 ;; This function is called by:
  1121 ;;		_LCM_init
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _LCD_ON
  1127  0163                     _LCD_ON:	
  1128  0163                     l984:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _LCD_ON: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1131                           
  1132                           
  1133                           ;./LCM_sent_double_data.c: 141: LATCbits.LATC3=0;
  1134  0163  0022               	movlb	2	; select bank2
  1135  0164  118E               	bcf	14,3	;volatile
  1136  0165                     l986:	
  1137                           
  1138                           ;./LCM_sent_double_data.c: 142: sentdata(0x04,0x00,0x06,9);
  1139  0165  3000               	movlw	0
  1140  0166  00F1               	movwf	sentdata@Ram_address
  1141  0167  00F2               	movwf	sentdata@Ram_address+1
  1142  0168  3006               	movlw	6
  1143  0169  00F8               	movwf	??_LCD_ON
  1144  016A  0878               	movf	??_LCD_ON,w
  1145  016B  00F3               	movwf	sentdata@Ram_data
  1146  016C  3009               	movlw	9
  1147  016D  00F9               	movwf	??_LCD_ON+1
  1148  016E  0879               	movf	??_LCD_ON+1,w
  1149  016F  00F4               	movwf	sentdata@bit
  1150  0170  3004               	movlw	4
  1151  0171  3180  2027  3181   	fcall	_sentdata
  1152  0174                     l988:	
  1153                           
  1154                           ;./LCM_sent_double_data.c: 143: LATCbits.LATC3=1;
  1155  0174  0022               	movlb	2	; select bank2
  1156  0175  158E               	bsf	14,3	;volatile
  1157  0176                     l990:	
  1158                           
  1159                           ;./LCM_sent_double_data.c: 144: _delay((unsigned long)((1)*(32000000/4000.0)));
  1160  0176  300B               	movlw	11
  1161  0177  00F8               	movwf	??_LCD_ON
  1162  0178  3062               	movlw	98
  1163  0179                     u357:	
  1164  0179  0B89               	decfsz	9,f
  1165  017A  2979               	goto	u357
  1166  017B  0BF8               	decfsz	??_LCD_ON,f
  1167  017C  2979               	goto	u357
  1168  017D  3200               	nop2
  1169  017E                     l108:	
  1170  017E  0008               	return
  1171  017F                     __end_of_LCD_ON:	
  1172                           
  1173                           	psect	text5
  1174  017F                     __ptext5:	
  1175 ;; *************** function _LCD_BIAS_DUTY_1_2_4COM *****************
  1176 ;; Defined at:
  1177 ;;		line 112 in file "./LCM_sent_double_data.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1191 ;;      Params:         0       0       0       0
  1192 ;;      Locals:         0       0       0       0
  1193 ;;      Temps:          1       0       0       0
  1194 ;;      Totals:         1       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    3
  1198 ;; This function calls:
  1199 ;;		_sentdata
  1200 ;; This function is called by:
  1201 ;;		_LCM_init
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _LCD_BIAS_DUTY_1_2_4COM
  1207  017F                     _LCD_BIAS_DUTY_1_2_4COM:	
  1208  017F                     l968:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _LCD_BIAS_DUTY_1_2_4COM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  1211                           
  1212                           
  1213                           ;./LCM_sent_double_data.c: 114: LATCbits.LATC3=0;
  1214  017F  0022               	movlb	2	; select bank2
  1215  0180  118E               	bcf	14,3	;volatile
  1216  0181                     l970:	
  1217                           
  1218                           ;./LCM_sent_double_data.c: 115: sentdata(0x04,0x05,0x00,9);
  1219  0181  3005               	movlw	5
  1220  0182  00F1               	movwf	sentdata@Ram_address
  1221  0183  3000               	movlw	0
  1222  0184  00F2               	movwf	sentdata@Ram_address+1
  1223  0185  01F3               	clrf	sentdata@Ram_data
  1224  0186  3009               	movlw	9
  1225  0187  00F8               	movwf	??_LCD_BIAS_DUTY_1_2_4COM
  1226  0188  0878               	movf	??_LCD_BIAS_DUTY_1_2_4COM,w
  1227  0189  00F4               	movwf	sentdata@bit
  1228  018A  3004               	movlw	4
  1229  018B  3180  2027  3181   	fcall	_sentdata
  1230  018E                     l972:	
  1231                           
  1232                           ;./LCM_sent_double_data.c: 116:  LATCbits.LATC3=1;
  1233  018E  0022               	movlb	2	; select bank2
  1234  018F  158E               	bsf	14,3	;volatile
  1235  0190                     l974:	
  1236                           
  1237                           ;./LCM_sent_double_data.c: 117: _delay((unsigned long)((1)*(32000000/4000.0)));
  1238  0190  300B               	movlw	11
  1239  0191  00F8               	movwf	??_LCD_BIAS_DUTY_1_2_4COM
  1240  0192  3062               	movlw	98
  1241  0193                     u367:	
  1242  0193  0B89               	decfsz	9,f
  1243  0194  2993               	goto	u367
  1244  0195  0BF8               	decfsz	??_LCD_BIAS_DUTY_1_2_4COM,f
  1245  0196  2993               	goto	u367
  1246  0197  3200               	nop2
  1247  0198                     l99:	
  1248  0198  0008               	return
  1249  0199                     __end_of_LCD_BIAS_DUTY_1_2_4COM:	
  1250                           
  1251                           	psect	text6
  1252  0199                     __ptext6:	
  1253 ;; *************** function _Clear_Ram_data *****************
  1254 ;; Defined at:
  1255 ;;		line 148 in file "./LCM_sent_double_data.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1269 ;;      Params:         0       0       0       0
  1270 ;;      Locals:         0       0       0       0
  1271 ;;      Temps:          1       0       0       0
  1272 ;;      Totals:         1       0       0       0
  1273 ;;Total ram usage:        1 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    3
  1276 ;; This function calls:
  1277 ;;		_sentdata
  1278 ;; This function is called by:
  1279 ;;		_LCM_init
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _Clear_Ram_data
  1285  0199                     _Clear_Ram_data:	
  1286  0199                     l992:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _Clear_Ram_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;./LCM_sent_double_data.c: 150: LATCbits.LATC3=0;
  1292  0199  0022               	movlb	2	; select bank2
  1293  019A  118E               	bcf	14,3	;volatile
  1294  019B                     l994:	
  1295                           
  1296                           ;./LCM_sent_double_data.c: 151: sentdata(0x05,0x00,0x00,9);
  1297  019B  3000               	movlw	0
  1298  019C  00F1               	movwf	sentdata@Ram_address
  1299  019D  00F2               	movwf	sentdata@Ram_address+1
  1300  019E  01F3               	clrf	sentdata@Ram_data
  1301  019F  3009               	movlw	9
  1302  01A0  00F8               	movwf	??_Clear_Ram_data
  1303  01A1  0878               	movf	??_Clear_Ram_data,w
  1304  01A2  00F4               	movwf	sentdata@bit
  1305  01A3  3005               	movlw	5
  1306  01A4  3180  2027  3181   	fcall	_sentdata
  1307  01A7                     l996:	
  1308                           
  1309                           ;./LCM_sent_double_data.c: 152: LATCbits.LATC3=1;
  1310  01A7  0022               	movlb	2	; select bank2
  1311  01A8  158E               	bsf	14,3	;volatile
  1312  01A9                     l998:	
  1313                           
  1314                           ;./LCM_sent_double_data.c: 153: _delay((unsigned long)((1)*(32000000/4000.0)));
  1315  01A9  300B               	movlw	11
  1316  01AA  00F8               	movwf	??_Clear_Ram_data
  1317  01AB  3062               	movlw	98
  1318  01AC                     u377:	
  1319  01AC  0B89               	decfsz	9,f
  1320  01AD  29AC               	goto	u377
  1321  01AE  0BF8               	decfsz	??_Clear_Ram_data,f
  1322  01AF  29AC               	goto	u377
  1323  01B0  3200               	nop2
  1324  01B1                     l111:	
  1325  01B1  0008               	return
  1326  01B2                     __end_of_Clear_Ram_data:	
  1327                           
  1328                           	psect	text7
  1329  0027                     __ptext7:	
  1330 ;; *************** function _sentdata *****************
  1331 ;; Defined at:
  1332 ;;		line 43 in file "./LCM_sent_double_data.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  slave_addres    1    wreg     unsigned char 
  1335 ;;  Ram_address     2    1[COMMON] unsigned int 
  1336 ;;  Ram_data        1    3[COMMON] unsigned char 
  1337 ;;  bit             1    4[COMMON] unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  slave_addres    1   40[BANK0 ] unsigned char 
  1340 ;;  databuff       40    0[BANK0 ] unsigned char [40]
  1341 ;;  slave_length    1   41[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1351 ;;      Params:         4       0       0       0
  1352 ;;      Locals:         0      42       0       0
  1353 ;;      Temps:          3       0       0       0
  1354 ;;      Totals:         7      42       0       0
  1355 ;;Total ram usage:       49 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_LCD_BIAS_DUTY_1_2_4COM
  1362 ;;		_system_enable
  1363 ;;		_LCD_ON
  1364 ;;		_Clear_Ram_data
  1365 ;;		_main
  1366 ;;		_Clock_Source
  1367 ;;		_RC_256K
  1368 ;;		_LCD_OFF
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _sentdata
  1374  0027                     _sentdata:	
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _sentdata: [wreg+fsr1l+fsr1h+status,2+status,0]
  1378                           ;sentdata@slave_address stored from wreg
  1379  0027  0020               	movlb	0	; select bank0
  1380  0028  00C8               	movwf	sentdata@slave_address
  1381  0029                     l910:	
  1382                           
  1383                           ;./LCM_sent_double_data.c: 43: unsigned char sentdata(unsigned char slave_address,unsign
      +                          ed int Ram_address,unsigned char Ram_data,unsigned char bit);./LCM_sent_double_data.c: 4
      +                          4: {;./LCM_sent_double_data.c: 45:     unsigned char databuff[40]={0};
  1384  0029  3020               	movlw	low sentdata@databuff
  1385  002A  0086               	movwf	6
  1386  002B  3000               	movlw	high sentdata@databuff
  1387  002C  0087               	movwf	7
  1388  002D  3028               	movlw	40
  1389  002E  00F5               	movwf	??_sentdata
  1390  002F  3000               	movlw	0
  1391  0030                     u170:	
  1392  0030  001E               	movwi fsr1++
  1393  0031  0BF5               	decfsz	??_sentdata,f
  1394  0032  2830               	goto	u170
  1395  0033                     l912:	
  1396                           
  1397                           ;./LCM_sent_double_data.c: 47:     unsigned char slave_length=3;
  1398  0033  3003               	movlw	3
  1399  0034  00F5               	movwf	??_sentdata
  1400  0035  0875               	movf	??_sentdata,w
  1401  0036  00C9               	movwf	sentdata@slave_length
  1402  0037                     l914:	
  1403                           
  1404                           ;./LCM_sent_double_data.c: 49:     reg=Ram_address;
  1405  0037  0872               	movf	sentdata@Ram_address+1,w
  1406  0038  00D1               	movwf	_reg+1
  1407  0039  0871               	movf	sentdata@Ram_address,w
  1408  003A  00D0               	movwf	_reg
  1409  003B                     l916:	
  1410                           
  1411                           ;./LCM_sent_double_data.c: 50:     reg=reg<<4;
  1412  003B  0851               	movf	_reg+1,w
  1413  003C  00F6               	movwf	??_sentdata+1
  1414  003D  0850               	movf	_reg,w
  1415  003E  00F5               	movwf	??_sentdata
  1416  003F  0EF5               	swapf	??_sentdata,f
  1417  0040  0EF6               	swapf	??_sentdata+1,f
  1418  0041  30F0               	movlw	240
  1419  0042  05F6               	andwf	??_sentdata+1,f
  1420  0043  0875               	movf	??_sentdata,w
  1421  0044  390F               	andlw	15
  1422  0045  04F6               	iorwf	??_sentdata+1,f
  1423  0046  30F0               	movlw	240
  1424  0047  05F5               	andwf	??_sentdata,f
  1425  0048  0875               	movf	??_sentdata,w
  1426  0049  00D0               	movwf	_reg
  1427  004A  0876               	movf	??_sentdata+1,w
  1428  004B  00D1               	movwf	_reg+1
  1429  004C                     l918:	
  1430                           
