

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 20:46:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18323 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   826                           ;I2C_SPI_LCM.c: 37: Clock_Source();
   827  00ED  0023               	movlb	3	; select bank3
   828  00EE  120E               	bcf	14,4	;volatile
   829                           
   830                           ;I2C_SPI_LCM.c: 38: 
   831  00EF  0021               	movlb	1	; select bank1
   832  00F0  120E               	bcf	14,4	;volatile
   833                           
   834                           ;I2C_SPI_LCM.c: 40: 
   835  00F1  0022               	movlb	2	; select bank2
   836  00F2  128E               	bcf	14,5	;volatile
   837                           
   838                           ;I2C_SPI_LCM.c: 41: system_enable();
   839  00F3  0023               	movlb	3	; select bank3
   840  00F4  128E               	bcf	14,5	;volatile
   841                           
   842                           ;I2C_SPI_LCM.c: 42: 
   843  00F5  0021               	movlb	1	; select bank1
   844  00F6  128E               	bcf	14,5	;volatile
   845  00F7                     l1026:	
   846                           
   847                           ;I2C_SPI_LCM.c: 44: 
   848  00F7  01F9               	clrf	_clk_control
   849  00F8                     l1028:	
   850                           
   851                           ;I2C_SPI_LCM.c: 45: 
   852  00F8  3181  21C2  3180   	fcall	_Timer0_Init
   853  00FB                     l1030:	
   854                           
   855                           ;I2C_SPI_LCM.c: 46: 
   856  00FB  178B               	bsf	11,7	;volatile
   857  00FC                     l1032:	
   858                           
   859                           ;I2C_SPI_LCM.c: 50: 
   860  00FC  3181  21AD  3180   	fcall	_Clear_Ram_data
   861  00FF                     l1034:	
   862                           
   863                           ;I2C_SPI_LCM.c: 52:         LATCbits.LATC3=0;
   864  00FF  3181  2194  3180   	fcall	_Clock_Source
   865  0102                     l1036:	
   866                           
   867                           ;I2C_SPI_LCM.c: 54:         LATCbits.LATC3=1;
   868  0102  3181  217B  3180   	fcall	_LCD_BIAS_DUTY
   869  0105                     l1038:	
   870                           
   871                           ;I2C_SPI_LCM.c: 56: 
   872  0105  3181  2149  3180   	fcall	_system_enable
   873  0108                     l1040:	
   874                           
   875                           ;I2C_SPI_LCM.c: 58: }
   876  0108  3181  2162  3180   	fcall	_LCD_ON
   877  010B                     l1042:	
   878  010B  0022               	movlb	2	; select bank2
   879  010C  118E               	bcf	14,3	;volatile
   880  010D                     l1044:	
   881  010D  30FF               	movlw	255
   882  010E  00F1               	movwf	sentdata@data
   883  010F  3002               	movlw	2
   884  0110  00F2               	movwf	sentdata@data+1
   885  0111  300A               	movlw	10
   886  0112  0020               	movlb	0	; select bank0
   887  0113  00CA               	movwf	??_main
   888  0114  084A               	movf	??_main,w
   889  0115  00F3               	movwf	sentdata@bit
   890  0116  3005               	movlw	5
   891  0117  3180  2027  3180   	fcall	_sentdata
   892  011A                     l1046:	
   893  011A  0022               	movlb	2	; select bank2
   894  011B  158E               	bsf	14,3	;volatile
   895  011C                     l1048:	
   896  011C  300B               	movlw	11
   897  011D  0020               	movlb	0	; select bank0
   898  011E  00CA               	movwf	??_main
   899  011F  3062               	movlw	98
   900  0120                     u337:	
   901  0120  0B89               	decfsz	9,f
   902  0121  2920               	goto	u337
   903  0122  0BCA               	decfsz	??_main,f
   904  0123  2920               	goto	u337
   905  0124  0000               	nop
   906  0125  290B               	goto	l1042
   907  0126  2812               	ljmp	start
   908  0127                     __end_of_main:	
   909                           
   910                           	psect	text1
   911  0149                     __ptext1:	
   912 ;; *************** function _system_enable *****************
   913 ;; Defined at:
   914 ;;		line 118 in file "./LCM_sent_double_data.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   928 ;;      Params:         0       0       0       0
   929 ;;      Locals:         0       0       0       0
   930 ;;      Temps:          1       0       0       0
   931 ;;      Totals:         1       0       0       0
   932 ;;Total ram usage:        1 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    3
   935 ;; This function calls:
   936 ;;		_sentdata
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _system_enable
   944  0149                     _system_enable:	
   945  0149                     l968:	
   946                           ;incstack = 0
   947                           ; Regs used in _system_enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   948                           
   949                           
   950                           ;./LCM_sent_double_data.c: 120: LATCbits.LATC3=0;
   951  0149  0022               	movlb	2	; select bank2
   952  014A  118E               	bcf	14,3	;volatile
   953  014B                     l970:	
   954                           
   955                           ;./LCM_sent_double_data.c: 121: sentdata(0x04,0x02,9);
   956  014B  3002               	movlw	2
   957  014C  00F1               	movwf	sentdata@data
   958  014D  3000               	movlw	0
   959  014E  00F2               	movwf	sentdata@data+1
   960  014F  3009               	movlw	9
   961  0150  00F7               	movwf	??_system_enable
   962  0151  0877               	movf	??_system_enable,w
   963  0152  00F3               	movwf	sentdata@bit
   964  0153  3004               	movlw	4
   965  0154  3180  2027  3181   	fcall	_sentdata
   966  0157                     l972:	
   967                           
   968                           ;./LCM_sent_double_data.c: 122:  LATCbits.LATC3=1;
   969  0157  0022               	movlb	2	; select bank2
   970  0158  158E               	bsf	14,3	;volatile
   971  0159                     l974:	
   972                           
   973                           ;./LCM_sent_double_data.c: 123: _delay((unsigned long)((1)*(32000000/4000.0)));
   974  0159  300B               	movlw	11
   975  015A  00F7               	movwf	??_system_enable
   976  015B  3062               	movlw	98
   977  015C                     u347:	
   978  015C  0B89               	decfsz	9,f
   979  015D  295C               	goto	u347
   980  015E  0BF7               	decfsz	??_system_enable,f
   981  015F  295C               	goto	u347
   982  0160  3200               	nop2
   983  0161                     l108:	
   984  0161  0008               	return
   985  0162                     __end_of_system_enable:	
   986                           
   987                           	psect	text2
   988  01C2                     __ptext2:	
   989 ;; *************** function _Timer0_Init *****************
   990 ;; Defined at:
   991 ;;		line 22 in file "./LCM_sent_double_data.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         0       0       0       0
  1007 ;;      Temps:          0       0       0       0
  1008 ;;      Totals:         0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    2
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _Timer0_Init
  1021  01C2                     _Timer0_Init:	
  1022  01C2                     l800:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _Timer0_Init: [wreg+status,2+status,0]
  1025                           
  1026                           
  1027                           ;./LCM_sent_double_data.c: 24:     T0CON1bits.T0CS = 2;
  1028  01C2  0020               	movlb	0	; select bank0
  1029  01C3  0818               	movf	24,w	;volatile
  1030  01C4  391F               	andlw	-225
  1031  01C5  3840               	iorlw	64
  1032  01C6  0098               	movwf	24	;volatile
  1033                           
  1034                           ;./LCM_sent_double_data.c: 25:     T0CON1bits.T0CKPS = 3;
  1035  01C7  0818               	movf	24,w	;volatile
  1036  01C8  39F0               	andlw	-16
  1037  01C9  3803               	iorlw	3
  1038  01CA  0098               	movwf	24	;volatile
  1039  01CB                     l802:	
  1040                           
  1041                           ;./LCM_sent_double_data.c: 27:     T0CON1bits.T0ASYNC = 1;
  1042  01CB  1618               	bsf	24,4	;volatile
  1043  01CC                     l804:	
  1044                           
  1045                           ;./LCM_sent_double_data.c: 28:     PIR0bits.TMR0IF=0;
  1046  01CC  1290               	bcf	16,5	;volatile
  1047  01CD                     l806:	
  1048                           
  1049                           ;./LCM_sent_double_data.c: 29:     PIE0bits.TMR0IE=1;
  1050  01CD  0021               	movlb	1	; select bank1
  1051  01CE  1690               	bsf	16,5	;volatile
  1052  01CF                     l808:	
  1053                           
  1054                           ;./LCM_sent_double_data.c: 30:     TMR0H=100;
  1055  01CF  3064               	movlw	100
  1056  01D0  0020               	movlb	0	; select bank0
  1057  01D1  0096               	movwf	22	;volatile
  1058  01D2                     l810:	
  1059                           
  1060                           ;./LCM_sent_double_data.c: 31:     T0CON0bits.T0EN=1;
  1061  01D2  1797               	bsf	23,7	;volatile
  1062  01D3                     l67:	
  1063  01D3  0008               	return
  1064  01D4                     __end_of_Timer0_Init:	
  1065                           
  1066                           	psect	text3
  1067  0162                     __ptext3:	
  1068 ;; *************** function _LCD_ON *****************
  1069 ;; Defined at:
  1070 ;;		line 127 in file "./LCM_sent_double_data.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1084 ;;      Params:         0       0       0       0
  1085 ;;      Locals:         0       0       0       0
  1086 ;;      Temps:          1       0       0       0
  1087 ;;      Totals:         1       0       0       0
  1088 ;;Total ram usage:        1 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    3
  1091 ;; This function calls:
  1092 ;;		_sentdata
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _LCD_ON
  1100  0162                     _LCD_ON:	
  1101  0162                     l976:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _LCD_ON: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;./LCM_sent_double_data.c: 129: LATCbits.LATC3=0;
  1107  0162  0022               	movlb	2	; select bank2
  1108  0163  118E               	bcf	14,3	;volatile
  1109  0164                     l978:	
  1110                           
  1111                           ;./LCM_sent_double_data.c: 130: sentdata(0x04,0x06,9);
  1112  0164  3006               	movlw	6
  1113  0165  00F1               	movwf	sentdata@data
  1114  0166  3000               	movlw	0
  1115  0167  00F2               	movwf	sentdata@data+1
  1116  0168  3009               	movlw	9
  1117  0169  00F7               	movwf	??_LCD_ON
  1118  016A  0877               	movf	??_LCD_ON,w
  1119  016B  00F3               	movwf	sentdata@bit
  1120  016C  3004               	movlw	4
  1121  016D  3180  2027  3181   	fcall	_sentdata
  1122  0170                     l980:	
  1123                           
  1124                           ;./LCM_sent_double_data.c: 131: LATCbits.LATC3=1;
  1125  0170  0022               	movlb	2	; select bank2
  1126  0171  158E               	bsf	14,3	;volatile
  1127  0172                     l982:	
  1128                           
  1129                           ;./LCM_sent_double_data.c: 132: _delay((unsigned long)((1)*(32000000/4000.0)));
  1130  0172  300B               	movlw	11
  1131  0173  00F7               	movwf	??_LCD_ON
  1132  0174  3062               	movlw	98
  1133  0175                     u357:	
  1134  0175  0B89               	decfsz	9,f
  1135  0176  2975               	goto	u357
  1136  0177  0BF7               	decfsz	??_LCD_ON,f
  1137  0178  2975               	goto	u357
  1138  0179  3200               	nop2
  1139  017A                     l111:	
  1140  017A  0008               	return
  1141  017B                     __end_of_LCD_ON:	
  1142                           
  1143                           	psect	text4
  1144  017B                     __ptext4:	
  1145 ;; *************** function _LCD_BIAS_DUTY *****************
  1146 ;; Defined at:
  1147 ;;		line 100 in file "./LCM_sent_double_data.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1161 ;;      Params:         0       0       0       0
  1162 ;;      Locals:         0       0       0       0
  1163 ;;      Temps:          1       0       0       0
  1164 ;;      Totals:         1       0       0       0
  1165 ;;Total ram usage:        1 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    3
  1168 ;; This function calls:
  1169 ;;		_sentdata
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _LCD_BIAS_DUTY
  1177  017B                     _LCD_BIAS_DUTY:	
  1178  017B                     l952:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _LCD_BIAS_DUTY: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;./LCM_sent_double_data.c: 102: LATCbits.LATC3=0;
  1184  017B  0022               	movlb	2	; select bank2
  1185  017C  118E               	bcf	14,3	;volatile
  1186  017D                     l954:	
  1187                           
  1188                           ;./LCM_sent_double_data.c: 103: sentdata(0x04,0x52,9);
  1189  017D  3052               	movlw	82
  1190  017E  00F1               	movwf	sentdata@data
  1191  017F  3000               	movlw	0
  1192  0180  00F2               	movwf	sentdata@data+1
  1193  0181  3009               	movlw	9
  1194  0182  00F7               	movwf	??_LCD_BIAS_DUTY
  1195  0183  0877               	movf	??_LCD_BIAS_DUTY,w
  1196  0184  00F3               	movwf	sentdata@bit
  1197  0185  3004               	movlw	4
  1198  0186  3180  2027  3181   	fcall	_sentdata
  1199  0189                     l956:	
  1200                           
  1201                           ;./LCM_sent_double_data.c: 104:  LATCbits.LATC3=1;
  1202  0189  0022               	movlb	2	; select bank2
  1203  018A  158E               	bsf	14,3	;volatile
  1204  018B                     l958:	
  1205                           
  1206                           ;./LCM_sent_double_data.c: 105: _delay((unsigned long)((1)*(32000000/4000.0)));
  1207  018B  300B               	movlw	11
  1208  018C  00F7               	movwf	??_LCD_BIAS_DUTY
  1209  018D  3062               	movlw	98
  1210  018E                     u367:	
  1211  018E  0B89               	decfsz	9,f
  1212  018F  298E               	goto	u367
  1213  0190  0BF7               	decfsz	??_LCD_BIAS_DUTY,f
  1214  0191  298E               	goto	u367
  1215  0192  3200               	nop2
  1216  0193                     l102:	
  1217  0193  0008               	return
  1218  0194                     __end_of_LCD_BIAS_DUTY:	
  1219                           
  1220                           	psect	text5
  1221  0194                     __ptext5:	
  1222 ;; *************** function _Clock_Source *****************
  1223 ;; Defined at:
  1224 ;;		line 109 in file "./LCM_sent_double_data.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1238 ;;      Params:         0       0       0       0
  1239 ;;      Locals:         0       0       0       0
  1240 ;;      Temps:          1       0       0       0
  1241 ;;      Totals:         1       0       0       0
  1242 ;;Total ram usage:        1 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    3
  1245 ;; This function calls:
  1246 ;;		_sentdata
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _Clock_Source
  1254  0194                     _Clock_Source:	
  1255  0194                     l960:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _Clock_Source: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;./LCM_sent_double_data.c: 111: LATCbits.LATC3=0;
  1261  0194  0022               	movlb	2	; select bank2
  1262  0195  118E               	bcf	14,3	;volatile
  1263  0196                     l962:	
  1264                           
  1265                           ;./LCM_sent_double_data.c: 112: sentdata(0x04,0x28,9);
  1266  0196  3028               	movlw	40
  1267  0197  00F1               	movwf	sentdata@data
  1268  0198  3000               	movlw	0
  1269  0199  00F2               	movwf	sentdata@data+1
  1270  019A  3009               	movlw	9
  1271  019B  00F7               	movwf	??_Clock_Source
  1272  019C  0877               	movf	??_Clock_Source,w
  1273  019D  00F3               	movwf	sentdata@bit
  1274  019E  3004               	movlw	4
  1275  019F  3180  2027  3181   	fcall	_sentdata
  1276  01A2                     l964:	
  1277                           
  1278                           ;./LCM_sent_double_data.c: 113:  LATCbits.LATC3=1;
  1279  01A2  0022               	movlb	2	; select bank2
  1280  01A3  158E               	bsf	14,3	;volatile
  1281  01A4                     l966:	
  1282                           
  1283                           ;./LCM_sent_double_data.c: 114: _delay((unsigned long)((1)*(32000000/4000.0)));
  1284  01A4  300B               	movlw	11
  1285  01A5  00F7               	movwf	??_Clock_Source
  1286  01A6  3062               	movlw	98
  1287  01A7                     u377:	
  1288  01A7  0B89               	decfsz	9,f
  1289  01A8  29A7               	goto	u377
  1290  01A9  0BF7               	decfsz	??_Clock_Source,f
  1291  01AA  29A7               	goto	u377
  1292  01AB  3200               	nop2
  1293  01AC                     l105:	
  1294  01AC  0008               	return
  1295  01AD                     __end_of_Clock_Source:	
  1296                           
  1297                           	psect	text6
  1298  01AD                     __ptext6:	
  1299 ;; *************** function _Clear_Ram_data *****************
  1300 ;; Defined at:
  1301 ;;		line 137 in file "./LCM_sent_double_data.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1315 ;;      Params:         0       0       0       0
  1316 ;;      Locals:         0       0       0       0
  1317 ;;      Temps:          1       0       0       0
  1318 ;;      Totals:         1       0       0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    3
  1322 ;; This function calls:
  1323 ;;		_sentdata
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _Clear_Ram_data
  1331  01AD                     _Clear_Ram_data:	
  1332  01AD                     l984:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _Clear_Ram_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;./LCM_sent_double_data.c: 139: LATCbits.LATC3=0;
  1338  01AD  0022               	movlb	2	; select bank2
  1339  01AE  118E               	bcf	14,3	;volatile
  1340  01AF                     l986:	
  1341                           
  1342                           ;./LCM_sent_double_data.c: 140: sentdata(0x00,0x00,0);
  1343  01AF  3000               	movlw	0
  1344  01B0  00F1               	movwf	sentdata@data
  1345  01B1  00F2               	movwf	sentdata@data+1
  1346  01B2  01F3               	clrf	sentdata@bit
  1347  01B3  3000               	movlw	0
  1348  01B4  3180  2027  3181   	fcall	_sentdata
  1349  01B7                     l988:	
  1350                           
  1351                           ;./LCM_sent_double_data.c: 141: LATCbits.LATC3=1;
  1352  01B7  0022               	movlb	2	; select bank2
  1353  01B8  158E               	bsf	14,3	;volatile
  1354  01B9                     l990:	
  1355                           
  1356                           ;./LCM_sent_double_data.c: 142: _delay((unsigned long)((1)*(32000000/4000.0)));
  1357  01B9  300B               	movlw	11
  1358  01BA  00F7               	movwf	??_Clear_Ram_data
  1359  01BB  3062               	movlw	98
  1360  01BC                     u387:	
  1361  01BC  0B89               	decfsz	9,f
  1362  01BD  29BC               	goto	u387
  1363  01BE  0BF7               	decfsz	??_Clear_Ram_data,f
  1364  01BF  29BC               	goto	u387
  1365  01C0  3200               	nop2
  1366  01C1                     l114:	
  1367  01C1  0008               	return
  1368  01C2                     __end_of_Clear_Ram_data:	
  1369                           
  1370                           	psect	text7
  1371  0027                     __ptext7:	
  1372 ;; *************** function _sentdata *****************
  1373 ;; Defined at:
  1374 ;;		line 46 in file "./LCM_sent_double_data.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  slave_addres    1    wreg     unsigned char 
  1377 ;;  data            2    1[COMMON] unsigned int 
  1378 ;;  bit             1    3[COMMON] unsigned char 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  slave_addres    1   40[BANK0 ] unsigned char 
  1381 ;;  databuff       40    0[BANK0 ] unsigned char [40]
  1382 ;;  slave_length    1   41[BANK0 ] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      unsigned char 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1392 ;;      Params:         3       0       0       0
  1393 ;;      Locals:         0      42       0       0
  1394 ;;      Temps:          3       0       0       0
  1395 ;;      Totals:         6      42       0       0
  1396 ;;Total ram usage:       48 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    2
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_LCD_BIAS_DUTY
  1403 ;;		_Clock_Source
  1404 ;;		_system_enable
  1405 ;;		_LCD_ON
  1406 ;;		_Clear_Ram_data
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _sentdata
  1413  0027                     _sentdata:	
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _sentdata: [wreg+fsr1l+fsr1h+status,2+status,0]
  1417                           ;sentdata@slave_address stored from wreg
  1418  0027  0020               	movlb	0	; select bank0
  1419  0028  00C8               	movwf	sentdata@slave_address
  1420  0029                     l884:	
  1421                           
  1422                           ;./LCM_sent_double_data.c: 46: unsigned char sentdata(unsigned char slave_address,unsign
      +                          ed int data,unsigned char bit);./LCM_sent_double_data.c: 47: {;./LCM_sent_double_data.c:
      +                           48:     unsigned char databuff[40]={0};
  1423  0029  3020               	movlw	low sentdata@databuff
  1424  002A  0086               	movwf	6
  1425  002B  3000               	movlw	high sentdata@databuff
  1426  002C  0087               	movwf	7
  1427  002D  3028               	movlw	40
  1428  002E  00F4               	movwf	??_sentdata
  1429  002F  3000               	movlw	0
  1430  0030                     u170:	
  1431  0030  001E               	movwi fsr1++
  1432  0031  0BF4               	decfsz	??_sentdata,f
  1433  0032  2830               	goto	u170
  1434  0033                     l886:	
  1435                           
  1436                           ;./LCM_sent_double_data.c: 50:     unsigned char slave_length=3;
  1437  0033  3003               	movlw	3
  1438  0034  00F4               	movwf	??_sentdata
  1439  0035  0874               	movf	??_sentdata,w
  1440  0036  00C9               	movwf	sentdata@slave_length
  1441  0037                     l888:	
  1442                           
  1443                           ;./LCM_sent_double_data.c: 51:     reg=data;
  1444  0037  0872               	movf	sentdata@data+1,w
  1445  0038  00CC               	movwf	_reg+1
  1446  0039  0871               	movf	sentdata@data,w
  1447  003A  00CB               	movwf	_reg
  1448  003B                     l890:	
  1449                           
  1450                           ;./LCM_sent_double_data.c: 52:     sendbit=bit+slave_length;
  1451  003B  0873               	movf	sentdata@bit,w
  1452  003C  3E03               	addlw	3
  1453  003D  00F4               	movwf	??_sentdata
